url,doi,funnel_plot,nr_funnel,vector,note,true_vector
https://doi.org/10.1136/bmjopen-2016-011680,10.1136/bmjopen-2016-011680,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011799,10.1136/bmjopen-2016-011799,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011913,10.1136/bmjopen-2016-011913,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011957,10.1136/bmjopen-2016-011957,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-012744,10.1136/bmjopen-2016-012744,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-012908,10.1136/bmjopen-2016-012908,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-012937,10.1136/bmjopen-2016-012937,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-013037,10.1136/bmjopen-2016-013037,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-013348,10.1136/bmjopen-2016-013348,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-013967,10.1136/bmjopen-2016-013967,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-014957,10.1136/bmjopen-2016-014957,no,NA,NA,,NA
https://doi.org/10.1161/JAHA.115.002530,10.1161/JAHA.115.002530,no,NA,NA,,NA
https://doi.org/10.1161/JAHA.115.002849,10.1161/JAHA.115.002849,no,NA,NA,,NA
https://doi.org/10.1161/JAHA.116.003827,10.1161/JAHA.116.003827,no,NA,NA,,NA
https://doi.org/10.1177/0748730416668049,10.1177/0748730416668049,no,NA,NA,,NA
https://doi.org/10.1177/1745691616635612,10.1177/1745691616635612,no,NA,NA,,NA
https://doi.org/10.1177/1745691616650874,10.1177/1745691616650874,no,NA,NA,,NA
https://doi.org/10.1186/s10194-016-0651-8,10.1186/s10194-016-0651-8,no,NA,NA,,NA
https://doi.org/10.1186/s12859-016-1038-1,10.1186/s12859-016-1038-1,no,NA,NA,,NA
https://doi.org/10.1186/s12862-016-0768-z,10.1186/s12862-016-0768-z,no,NA,NA,,NA
https://doi.org/10.1186/s12864-016-3230-0,10.1186/s12864-016-3230-0,no,NA,NA,,NA
https://doi.org/10.1186/s12872-016-0244-0,10.1186/s12872-016-0244-0,no,NA,NA,,NA
https://doi.org/10.1186/s12872-016-0260-0,10.1186/s12872-016-0260-0,no,NA,NA,,NA
https://doi.org/10.1186/s12874-016-0107-5,10.1186/s12874-016-0107-5,no,NA,NA,,NA
https://doi.org/10.1186/s12874-016-0108-4,10.1186/s12874-016-0108-4,no,NA,NA,,NA
https://doi.org/10.1186/s12874-016-0118-2,10.1186/s12874-016-0118-2,no,NA,NA,,NA
https://doi.org/10.1186/s12874-016-0137-z,10.1186/s12874-016-0137-z,no,NA,NA,,NA
https://doi.org/10.1186/s12874-016-0232-1,10.1186/s12874-016-0232-1,no,NA,NA,,NA
https://doi.org/10.1186/s12874-017-0322-8,10.1186/s12874-017-0322-8,no,NA,NA,,NA
https://doi.org/10.1186/s12875-016-0577-x,10.1186/s12875-016-0577-x,no,NA,NA,,NA
https://doi.org/10.1186/s12875-016-0579-8,10.1186/s12875-016-0579-8,no,NA,NA,,NA
https://doi.org/10.1186/s12877-016-0196-3,10.1186/s12877-016-0196-3,no,NA,NA,,NA
https://doi.org/10.1186/s12879-015-1322-0,10.1186/s12879-015-1322-0,no,NA,NA,,NA
https://doi.org/10.1186/s12879-016-1461-y,10.1186/s12879-016-1461-y,no,NA,NA,,NA
https://doi.org/10.1186/s12879-016-1468-4,10.1186/s12879-016-1468-4,no,NA,NA,,NA
https://doi.org/10.1186/s12879-016-1584-1,10.1186/s12879-016-1584-1,no,NA,NA,,NA
https://doi.org/10.1186/s12879-016-2014-0,10.1186/s12879-016-2014-0,no,NA,NA,,NA
https://doi.org/10.1186/s12879-016-2090-1,10.1186/s12879-016-2090-1,no,NA,NA,,NA
https://doi.org/10.1186/s12885-016-2276-3,10.1186/s12885-016-2276-3,no,NA,NA,,NA
https://doi.org/10.1186/s12885-016-2940-7,10.1186/s12885-016-2940-7,no,NA,NA,,NA
https://doi.org/10.1186/s12885-016-3023-5,10.1186/s12885-016-3023-5,no,NA,NA,,NA
https://doi.org/10.1186/s12888-016-0767-z,10.1186/s12888-016-0767-z,no,NA,NA,,NA
https://doi.org/10.1186/s12888-016-0979-2,10.1186/s12888-016-0979-2,no,NA,NA,,NA
https://doi.org/10.1186/s12888-017-1234-1,10.1186/s12888-017-1234-1,no,NA,NA,,NA
https://doi.org/10.1186/s12889-016-2710-0,10.1186/s12889-016-2710-0,no,NA,NA,,NA
https://doi.org/10.1186/s12889-016-2870-y,10.1186/s12889-016-2870-y,no,NA,NA,,NA
https://doi.org/10.1186/s12891-016-1039-2,10.1186/s12891-016-1039-2,no,NA,NA,,NA
https://doi.org/10.1186/s12902-016-0120-z,10.1186/s12902-016-0120-z,no,NA,NA,,NA
https://doi.org/10.1186/s12903-016-0278-9,10.1186/s12903-016-0278-9,no,NA,NA,,NA
https://doi.org/10.1186/s12906-017-1669-4,10.1186/s12906-017-1669-4,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0631-5,10.1186/s12916-016-0631-5,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0639-x,10.1186/s12916-016-0639-x,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0692-5,10.1186/s12916-016-0692-5,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0730-3,10.1186/s12916-016-0730-3,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0761-9,10.1186/s12916-016-0761-9,no,NA,NA,,NA
https://doi.org/10.1186/s12916-016-0763-7,10.1186/s12916-016-0763-7,no,NA,NA,,NA
https://doi.org/10.1186/s12916-017-0777-9,10.1186/s12916-017-0777-9,no,NA,NA,,NA
https://doi.org/10.1186/s12916-017-0823-7,10.1186/s12916-017-0823-7,no,NA,NA,,NA
https://doi.org/10.1186/s12917-016-0703-y,10.1186/s12917-016-0703-y,no,NA,NA,,NA
https://doi.org/10.1186/s12920-016-0227-0,10.1186/s12920-016-0227-0,no,NA,NA,,NA
https://doi.org/10.1186/s12937-016-0148-y,10.1186/s12937-016-0148-y,no,NA,NA,,NA
https://doi.org/10.1186/s12957-016-0927-0,10.1186/s12957-016-0927-0,no,NA,NA,,NA
https://doi.org/10.1186/s13017-016-0103-4,10.1186/s13017-016-0103-4,no,NA,NA,,NA
https://doi.org/10.1186/s13018-016-0470-2,10.1186/s13018-016-0470-2,no,NA,NA,,NA
https://doi.org/10.1186/s13018-017-0527-x,10.1186/s13018-017-0527-x,no,NA,NA,,NA
https://doi.org/10.1186/s13029-016-0057-7,10.1186/s13029-016-0057-7,no,NA,NA,,NA
https://doi.org/10.1186/s13045-016-0339-1,10.1186/s13045-016-0339-1,no,NA,NA,,NA
https://doi.org/10.1186/s13054-016-1360-z,10.1186/s13054-016-1360-z,no,NA,NA,,NA
https://doi.org/10.1186/s13054-016-1471-6,10.1186/s13054-016-1471-6,no,NA,NA,,NA
https://doi.org/10.1186/s13054-016-1486-z,10.1186/s13054-016-1486-z,no,NA,NA,,NA
https://doi.org/10.1186/s13059-016-1131-9,10.1186/s13059-016-1131-9,no,NA,NA,,NA
https://doi.org/10.1186/s13073-017-0406-4,10.1186/s13073-017-0406-4,no,NA,NA,,NA
https://doi.org/10.1186/s13075-016-1093-z,10.1186/s13075-016-1093-z,no,NA,NA,,NA
https://doi.org/10.1186/s13104-016-2019-1,10.1186/s13104-016-2019-1,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0186-8,10.1186/s13643-016-0186-8,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0190-z,10.1186/s13643-016-0190-z,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0200-1,10.1186/s13643-016-0200-1,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0203-y,10.1186/s13643-016-0203-y,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0225-5,10.1186/s13643-016-0225-5,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0236-2,10.1186/s13643-016-0236-2,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0293-6,10.1186/s13643-016-0293-6,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0294-5,10.1186/s13643-016-0294-5,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0313-6,10.1186/s13643-016-0313-6,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0321-6,10.1186/s13643-016-0321-6,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0325-2,10.1186/s13643-016-0325-2,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0327-0,10.1186/s13643-016-0327-0,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0338-x,10.1186/s13643-016-0338-x,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0349-7,10.1186/s13643-016-0349-7,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0350-1,10.1186/s13643-016-0350-1,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0356-8,10.1186/s13643-016-0356-8,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0369-3,10.1186/s13643-016-0369-3,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0377-3,10.1186/s13643-016-0377-3,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0383-5,10.1186/s13643-016-0383-5,no,NA,NA,,NA
https://doi.org/10.1186/s13643-016-0386-2,10.1186/s13643-016-0386-2,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0407-9,10.1186/s13643-017-0407-9,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0414-x,10.1186/s13643-017-0414-x,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0422-x,10.1186/s13643-017-0422-x,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0432-8,10.1186/s13643-017-0432-8,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0442-6,10.1186/s13643-017-0442-6,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0449-z,10.1186/s13643-017-0449-z,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0460-4,10.1186/s13643-017-0460-4,no,NA,NA,,NA
https://doi.org/10.1186/s13643-017-0460-4,10.1186/s13643-017-0460-4,no,NA,NA,,NA
https://doi.org/10.1186/s40064-016-2827-8,10.1186/s40064-016-2827-8,no,NA,NA,,NA
https://doi.org/10.1186/s40064-016-2851-8,10.1186/s40064-016-2851-8,no,NA,NA,,NA
https://doi.org/10.1186/s40064-016-2912-z,10.1186/s40064-016-2912-z,no,NA,NA,,NA
https://doi.org/10.1186/s40064-016-3178-1,10.1186/s40064-016-3178-1,no,NA,NA,,NA
https://doi.org/10.1186/s40359-016-0126-3,10.1186/s40359-016-0126-3,no,NA,NA,,NA
https://doi.org/10.1515/med-2016-0094,10.1515/med-2016-0094,no,NA,NA,,NA
https://doi.org/10.15252/emmm.201606798,10.15252/emmm.201606798,no,NA,NA,,NA
https://doi.org/10.1590/2237-6089-2015-0072,10.1590/2237-6089-2015-0072,no,NA,NA,,NA
https://doi.org/10.17532/jhsci.2016.358,10.17532/jhsci.2016.358,no,NA,NA,,NA
https://doi.org/10.17843/rpmesp.2016.331.1889,10.17843/rpmesp.2016.331.1889,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.10805,10.18632/oncotarget.10805,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.10877,10.18632/oncotarget.10877,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.10916,10.18632/oncotarget.10916,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.10917,10.18632/oncotarget.10917,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.11491,10.18632/oncotarget.11491,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.11853,10.18632/oncotarget.11853,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.11936,10.18632/oncotarget.11936,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.12405,10.18632/oncotarget.12405,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.12804,10.18632/oncotarget.12804,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.8671,10.18632/oncotarget.8671,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.8940,10.18632/oncotarget.8940,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.9581,10.18632/oncotarget.9581,no,NA,NA,,NA
https://doi.org/10.18632/oncotarget.9995,10.18632/oncotarget.9995,no,NA,NA,,NA
https://doi.org/10.20524/aog.2017.0122,10.20524/aog.2017.0122,no,NA,NA,,NA
https://doi.org/10.2147/DDDT.S121979,10.2147/DDDT.S121979,no,NA,NA,,NA
https://doi.org/10.2147/NDT.S109637,10.2147/NDT.S109637,no,NA,NA,,NA
https://doi.org/10.2147/NDT.S117146,10.2147/NDT.S117146,no,NA,NA,,NA
https://doi.org/10.2147/OTT.S100618,10.2147/OTT.S100618,no,NA,NA,,NA
https://doi.org/10.2147/OTT.S108599,10.2147/OTT.S108599,no,NA,NA,,NA
https://doi.org/10.2147/OTT.S97062,10.2147/OTT.S97062,no,NA,NA,,NA
https://doi.org/10.2147/OTT.S99942,10.2147/OTT.S99942,no,NA,NA,,NA
https://doi.org/10.2147/SAR.S101660,10.2147/SAR.S101660,no,NA,NA,,NA
https://doi.org/10.2147/TCRM.S104339,10.2147/TCRM.S104339,no,NA,NA,,NA
https://doi.org/10.2196/jmir.4444,10.2196/jmir.4444,no,NA,NA,,NA
https://doi.org/10.2196/jmir.5218,10.2196/jmir.5218,no,NA,NA,,NA
https://doi.org/10.2196/jmir.5774,10.2196/jmir.5774,no,NA,NA,,NA
https://doi.org/10.2196/jmir.6153,10.2196/jmir.6153,no,NA,NA,,NA
https://doi.org/10.2196/jmir.6200,10.2196/jmir.6200,no,NA,NA,,NA
https://doi.org/10.2196/jmir.6556,10.2196/jmir.6556,no,NA,NA,,NA
https://doi.org/10.2196/mental.6061,10.2196/mental.6061,no,NA,NA,,NA
https://doi.org/10.2196/mhealth.5436,10.2196/mhealth.5436,no,NA,NA,,NA
https://doi.org/10.2196/resprot.6282,10.2196/resprot.6282,no,NA,NA,,NA
https://doi.org/10.2196/resprot.7016,10.2196/resprot.7016,no,NA,NA,,NA
https://doi.org/10.3205/hta000127,10.3205/hta000127,no,NA,NA,,NA
https://doi.org/10.3349/ymj.2016.57.5.1165,10.3349/ymj.2016.57.5.1165,no,NA,NA,,NA
https://doi.org/10.3389/fgene.2016.00183,10.3389/fgene.2016.00183,no,NA,NA,,NA
https://doi.org/10.3389/fimmu.2017.00074,10.3389/fimmu.2017.00074,no,NA,NA,,NA
https://doi.org/10.3389/fnagi.2016.00267,10.3389/fnagi.2016.00267,no,NA,NA,,NA
https://doi.org/10.3389/fpls.2016.01413,10.3389/fpls.2016.01413,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.00621,10.3389/fpsyg.2016.00621,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.00907,10.3389/fpsyg.2016.00907,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.01155,10.3389/fpsyg.2016.01155,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.01504,10.3389/fpsyg.2016.01504,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.01639,10.3389/fpsyg.2016.01639,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.02030,10.3389/fpsyg.2016.02030,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2016.02072,10.3389/fpsyg.2016.02072,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2017.00197,10.3389/fpsyg.2017.00197,no,NA,NA,,NA
https://doi.org/10.3389/fpsyg.2017.00238,10.3389/fpsyg.2017.00238,no,NA,NA,,NA
https://doi.org/10.3389/fpsyt.2016.00125,10.3389/fpsyt.2016.00125,no,NA,NA,,NA
https://doi.org/10.3389/fpubh.2016.00090,10.3389/fpubh.2016.00090,no,NA,NA,,NA
https://doi.org/10.3390/ijerph13020178,10.3390/ijerph13020178,no,NA,NA,,NA
https://doi.org/10.3390/ijerph13030296,10.3390/ijerph13030296,no,NA,NA,,NA
https://doi.org/10.3390/ijerph13070642,10.3390/ijerph13070642,no,NA,NA,,NA
https://doi.org/10.3390/ijerph14010063,10.3390/ijerph14010063,no,NA,NA,,NA
https://doi.org/10.3390/ijerph14020129,10.3390/ijerph14020129,no,NA,NA,,NA
https://doi.org/10.3390/ijerph14020165,10.3390/ijerph14020165,no,NA,NA,,NA
https://doi.org/10.3390/ijms17020241,10.3390/ijms17020241,no,NA,NA,,NA
https://doi.org/10.3390/nu8120798,10.3390/nu8120798,no,NA,NA,,NA
https://doi.org/10.3390/nu9010042,10.3390/nu9010042,no,NA,NA,,NA
https://doi.org/10.3390/nu9010063,10.3390/nu9010063,no,NA,NA,,NA
https://doi.org/10.3892/br.2016.619,10.3892/br.2016.619,no,NA,NA,,NA
https://doi.org/10.3961/jpmph.16.054,10.3961/jpmph.16.054,no,NA,NA,,NA
https://doi.org/10.4103/0971-9784.173013,10.4103/0971-9784.173013,NA,NA,NA,can’t access pdf,NA
https://doi.org/10.4103/0971-9784.197820,10.4103/0971-9784.197820,NA,NA,NA,can’t access pdf,NA
https://doi.org/10.4103/2230-8210.179774,10.4103/2230-8210.179774,no,NA,NA,,NA
https://doi.org/10.4103/2277-9175.187375,10.4103/2277-9175.187375,no,NA,NA,,NA
https://doi.org/10.4111/icu.2017.58.2.82,10.4111/icu.2017.58.2.82,no,NA,NA,,NA
https://doi.org/10.5499/WJR.v6.i2.23,10.5499/WJR.v6.i2.23,no,NA,NA,,NA
https://doi.org/10.5812/hepatmon.35558,10.5812/hepatmon.35558,no,NA,NA,,NA
https://doi.org/10.5812/hepatmon.35577,10.5812/hepatmon.35577,no,NA,NA,,NA
https://doi.org/10.5812/hepatmon.41077,10.5812/hepatmon.41077,no,NA,NA,,NA
https://doi.org/10.6118/jmm.2016.22.1.14,10.6118/jmm.2016.22.1.14,no,NA,NA,,NA
https://doi.org/10.7448/IAS.19.1.20888,10.7448/IAS.19.1.20888,no,NA,NA,,NA
https://doi.org/10.7717/peerj.1845,10.7717/peerj.1845,no,NA,NA,,NA
https://doi.org/10.7717/peerj.2063,10.7717/peerj.2063,no,NA,NA,,NA
https://doi.org/10.7717/peerj.2550,10.7717/peerj.2550,no,NA,NA,,NA
https://doi.org/10.1002/brb3.482,10.1002/brb3.482,yes,2,no,,NA
https://doi.org/10.1007/s00038-016-0856-2,10.1007/s00038-016-0856-2,yes,5,no,,NA
https://doi.org/10.1007/s12035-015-9539-x,10.1007/s12035-015-9539-x,yes,2,no,,NA
https://doi.org/10.1007/s12975-016-0489-z,10.1007/s12975-016-0489-z,yes,4,no,,NA
https://doi.org/10.1016/j.ebiom.2016.04.024,10.1016/j.ebiom.2016.04.024,yes,1,no,,NA
https://doi.org/10.1016/j.mgene.2016.03.002,10.1016/j.mgene.2016.03.002,yes,1,no,,NA
https://doi.org/10.1037/xge0000157,10.1037/xge0000157,yes,1,no,,NA
https://doi.org/10.1037/xge0000157,10.1037/xge0000157,yes,1,no,,NA
https://doi.org/10.1042/BSR20160341,10.1042/BSR20160341,yes,1,no,,NA
https://doi.org/10.1097/IGC.0000000000000856,10.1097/IGC.0000000000000856,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000003485,10.1097/MD.0000000000003485,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000003661,10.1097/MD.0000000000003661,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000004031,10.1097/MD.0000000000004031,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000004057,10.1097/MD.0000000000004057,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000004494,10.1097/MD.0000000000004494,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000004494,10.1097/MD.0000000000004494,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000004845,10.1097/MD.0000000000004845,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000005156,10.1097/MD.0000000000005156,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000005202,10.1097/MD.0000000000005202,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000005317,10.1097/MD.0000000000005317,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000005324,10.1097/MD.0000000000005324,yes,4,no,,NA
https://doi.org/10.1097/MD.0000000000005344,10.1097/MD.0000000000005344,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000005464,10.1097/MD.0000000000005464,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000005583,10.1097/MD.0000000000005583,yes,2,no,,NA
https://doi.org/10.1097/MD.0000000000005603,10.1097/MD.0000000000005603,yes,12,no,,NA
https://doi.org/10.1097/MD.0000000000005706,10.1097/MD.0000000000005706,yes,1,no,,NA
https://doi.org/10.1097/MD.0000000000006064,10.1097/MD.0000000000006064,yes,1,no,,NA
https://doi.org/10.1111/irv.12398,10.1111/irv.12398,yes,1,no,,NA
https://doi.org/10.1111/jcmm.12896,10.1111/jcmm.12896,yes,3,no,,NA
https://doi.org/10.1111/jcmm.12933,10.1111/jcmm.12933,yes,2,no,,NA
https://doi.org/10.1136/bmjopen-2015-008413,10.1136/bmjopen-2015-008413,yes,1,no,,NA
https://doi.org/10.1136/bmjopen-2016-013661,10.1136/bmjopen-2016-013661,yes,2,no,,NA
https://doi.org/10.1161/JAHA.115.002606,10.1161/JAHA.115.002606,yes,2,no,,NA
https://doi.org/10.1161/JAHA.116.003968,10.1161/JAHA.116.003968,yes,1,no,,NA
https://doi.org/10.1177/0271678X16658302,10.1177/0271678X16658302,yes,1,no,,NA
https://doi.org/10.1177/0956462416638224,10.1177/0956462416638224,yes,1,no,,NA
https://doi.org/10.1186/s12872-016-0285-4,10.1186/s12872-016-0285-4,yes,2,no,,NA
https://doi.org/10.1186/s12872-017-0480-y,10.1186/s12872-017-0480-y,yes,2,no,,NA
https://doi.org/10.1186/s12879-016-1467-5,10.1186/s12879-016-1467-5,yes,1,no,,NA
https://doi.org/10.1186/s12879-016-1708-7,10.1186/s12879-016-1708-7,yes,1,no,,NA
https://doi.org/10.1186/s12885-016-2891-z,10.1186/s12885-016-2891-z,yes,1,no,,NA
https://doi.org/10.1186/s12888-016-1075-3,10.1186/s12888-016-1075-3,yes,2,no,,NA
https://doi.org/10.1186/s12888-016-1187-9,10.1186/s12888-016-1187-9,yes,1,no,,NA
https://doi.org/10.1186/s12889-016-3712-7,10.1186/s12889-016-3712-7,yes,1,no,,NA
https://doi.org/10.1186/s12889-016-3901-4,10.1186/s12889-016-3901-4,yes,2,no,,NA
https://doi.org/10.1186/s12889-016-3956-2,10.1186/s12889-016-3956-2,yes,2,no,,NA
https://doi.org/10.1186/s12906-016-1076-2,10.1186/s12906-016-1076-2,yes,2,no,,NA
https://doi.org/10.1186/s12935-016-0371-9,10.1186/s12935-016-0371-9,yes,3,no,,NA
https://doi.org/10.1186/s12937-016-0210-9,10.1186/s12937-016-0210-9,yes,1,no,,NA
https://doi.org/10.1186/s12937-016-0223-4,10.1186/s12937-016-0223-4,yes,1,no,,NA
